Atributos:
    {1, Atributo, 'cdatetime', false}
    {2, Nominal, '2615 TRUXEL RD', false}
    {3, Entero, '1', false}
    {4, Nominal, '1B', false}
    {5, Entero, '434', false}
    {6, Nominal, 'MISCELLANEOUS I RPT (ZMISC)', false}
    {7, Entero, '7000', false}
    {8, Real, '38.61357858', false}
    {9, Real, '-121.4982033', false}

  3016
    {1, Nominal, '1/13/06 11:49', false}
    {2, Nominal, '1119 T ST', false}
    {3, Entero, '3', false}
    {4, Nominal, '3A', false}
    {5, Entero, '774', false}
    {6, Nominal, 'CASUALTY REPORT', false}
    {7, Entero, '7000', false}
    {8, Real, '38.56905759', false}
    {9, Real, '-121.4960471', false}

  3017
    {1, Nominal, '1/13/06 11:50', false}
    {2, Nominal, '5600 FOLSOM BLVD', false}
    {3, Entero, '3', false}
    {4, Nominal, '3C', false}
    {5, Entero, '855', false}
    {6, Nominal, 'BURGLARY - I RPT', false}
    {7, Entero, '7000', false}
    {8, Real, '38.55792771', false}
    {9, Real, '-121.43864', false}

  3018
    {1, Nominal, '1/13/06 11:52', false}
    {2, Nominal, '3301 FONG RANCH RD', false}
    {3, Entero, '1', false}
    {4, Nominal, '1B', false}
    {5, Entero, '404', false}
    {6, Nominal, 'GANG ACTIVITY - I RPT', false}
    {7, Entero, '7000', false}
    {8, Real, '38.63020663', false}
    {9, Real, '-121.4959999', false}

  3019
    {1, Nominal, '1/13/06 12:00', false}
    {2, Nominal, '415 12TH ST', false}
    {3, Entero, '3', false}
    {4, Nominal, '3A', false}
    {5, Entero, '715', false}
    {6, Nominal, '148.9 PC FALSE ID TO OFFICER', false}
    {7, Entero, '4803', false}
    {8, Real, '38.5857662', false}
    {9, Real, '-121.4878161', false}

  3020
    {1, Nominal, '1/13/06 12:00', false}
    {2, Nominal, '879 FLORIN RD', false}
    {3, Entero, '4', false}
    {4, Nominal, '4C', false}
    {5, Entero, '1274', false}
    {6, Nominal, '459 PC  BURGLARY RESIDENCE', false}
    {7, Entero, '2204', false}
    {8, Real, '38.49695939', false}
    {9, Real, '-121.5270526', false}

  3021
    {1, Nominal, '1/13/06 12:00', false}
    {2, Nominal, '5989 SAWYER CIR', false}
    {3, Entero, '5', false}
    {4, Nominal, '5C', false}
    {5, Entero, '1651', false}
    {6, Nominal, '484 PETTY THEFT/LICENSE PLATE', false}
    {7, Entero, '2399', false}
    {8, Real, '38.4470984', false}
    {9, Real, '-121.4352402', false}

  3022
    {1, Nominal, '1/13/06 12:00', false}
    {2, Nominal, '1238 MONTE VISTA WAY', false}
    {3, Entero, '4', false}
    {4, Nominal, '4C', false}
    {5, Entero, '1277', false}
    {6, Nominal, 'CASUALTY REPORT', false}
    {7, Entero, '7000', false}
    {8, Real, '38.5017242', false}
    {9, Real, '-121.5119988', false}

  3023
    {1, Nominal, '1/13/06 12:00', false}
    {2, Nominal, '101 FOUNTAIN OAKS CIR', false}
    {3, Entero, '4', false}
    {4, Nominal, '4C', false}
    {5, Entero, '1296', false}
    {6, Nominal, '459 PC  BURGLARY RESIDENCE', false}
    {7, Entero, '2204', false}
    {8, Real, '38.48767733', false}
    {9, Real, '-121.5168951', false}

  3024
    {1, Nominal, '1/13/06 12:00', false}
    {2, Nominal, '8649 KIEFER BLVD', false}
    {3, Entero, '3', false}
    {4, Nominal, '3C', false}
    {5, Entero, '1126', false}
    {6, Nominal, '10851(A)VC TAKE VEH W/O OWNER', false}
    {7, Entero, '2404', false}
    {8, Real, '38.54861475', false}
    {9, Real, '-121.3807559', false}

  3025
    {1, Nominal, '1/13/06 12:00', false}
    {2, Nominal, '3706 FAR NIENTE WAY', false}
    {3, Entero, '1', false}
    {4, Nominal, '1A', false}
    {5, Entero, '333', false}
    {6, Nominal, '484 PC PETTY THEFT', false}
    {7, Entero, '2399', false}
    {8, Real, '38.63577485', false}
    {9, Real, '-121.5291633', false}

  3026
    {1, Nominal, '1/13/06 12:00', false}
    {2, Nominal, '8020 LEVERING WAY', false}
    {3, Entero, '5', false}
    {4, Nominal, '5C', false}
    {5, Entero, '1623', false}
    {6, Nominal, '1708 US   THEFT OF MAIL', false}
    {7, Entero, '2310', false}
    {8, Real, '38.46599501', false}
    {9, Real, '-121.428888', false}

  3027
    {1, Nominal, '1/13/06 12:10', false}
    {2, Nominal, 'RIO LINDA BLVD / SOUTH AVE', false}
    {3, Entero, '2', false}
    {4, Nominal, '2B', false}
    {5, Entero, '513', false}
    {6, Nominal, 'NON INJ HR/MAIL OUT REPORT', false}
    {7, Entero, '7000', false}
    {8, Real, '38.63304591', false}
    {9, Real, '-121.4460758', false}

  3028
    {1, Nominal, '1/13/06 12:10', false}
    {2, Nominal, '22ND ST / C ST', false}
    {3, Entero, '3', false}
    {4, Nominal, '3B', false}
    {5, Entero, '717', false}
    {6, Nominal, 'TOWED/STORED VEHICLE', false}
    {7, Entero, '7000', false}
    {8, Real, '38.58364167', false}
    {9, Real, '-121.4739148', false}

  3029
    {1, Nominal, '1/13/06 12:18', false}
    {2, Nominal, '2250 68TH AVE', false}
    {3, Entero, '5', false}
    {4, Nominal, '5A', false}
    {5, Entero, '1384', false}
    {6, Nominal, 'CHILD CUSTODY - I RPT', false}
    {7, Entero, '7000', false}
    {8, Real, '38.48934244', false}
    {9, Real, '-121.4859396', false}

  3030
    {1, Nominal, '1/13/06 12:30', false}
    {2, Nominal, '1318 60TH ST', false}
    {3, Entero, '3', false}
    {4, Nominal, '3C', false}
    {5, Entero, '847', false}
    {6, Nominal, '487(A) GRAND THEFT-INSIDE', false}
    {7, Entero, '2308', false}
    {8, Real, '38.55848201', false}
    {9, Real, '-121.4318092', false}

  3031
    {1, Nominal, '1/13/06 12:40', false}
    {2, Nominal, '8391 FOLSOM BLVD', false}
    {3, Entero, '3', false}
    {4, Nominal, '3C', false}
    {5, Entero, '1115', false}
    {6, Nominal, '459 PC  BURGLARY BUSINESS', false}
    {7, Entero, '2203', false}
    {8, Real, '38.54818818', false}
    {9, Real, '-121.3940644', false}

  3032
    {1, Nominal, '1/13/06 12:46', false}
    {2, Nominal, '3721 TRUXEL RD', false}
    {3, Entero, '1', false}
    {4, Nominal, '1A', false}
    {5, Entero, '337', false}
    {6, Nominal, '242 PC  BATTERY CIVILIAN', false}
    {7, Entero, '1313', false}
    {8, Real, '38.63726864', false}
    {9, Real, '-121.5047935', false}

  3033
    {1, Nominal, '1/13/06 12:55', false}
    {2, Nominal, 'SAN FERNANDO WAY / 2ND AVE', false}
    {3, Entero, '4', false}
    {4, Nominal, '4A', false}
    {5, Entero, '908', false}
    {6, Nominal, '11364 HS POSS DRUG PARAPH', false}
    {7, Entero, '3599', false}
    {8, Real, '38.5544225', false}
    {9, Real, '-121.4770327', false}

  3034
    {1, Nominal, '1/13/06 13:00', false}
    {2, Nominal, '3521 PIKE AVE', false}
    {3, Entero, '1', false}
    {4, Nominal, '1C', false}
    {5, Entero, '419', false}
    {6, Nominal, '459 PC  BURGLARY RESIDENCE', false}
    {7, Entero, '2204', false}
    {8, Real, '38.632001', false}
    {9, Real, '-121.4734424', false}

  3035
    {1, Nominal, '1/13/06 13:00', false}
    {2, Nominal, '3141 NORTHSTEAD DR', false}
    {3, Entero, '1', false}
    {4, Nominal, '1C', false}
    {5, Entero, '428', false}
    {6, Nominal, '594(B)(2)(A) VANDALISM/ -$400', false}
    {7, Entero, '2999', false}
    {8, Real, '38.62377281', false}
    {9, Real, '-121.4822785', false}

  3036
    {1, Nominal, '1/13/06 13:00', false}
    {2, Nominal, '410 EL CAMINO AVE', false}
    {3, Entero, '2', false}
    {4, Nominal, '2C', false}
    {5, Entero, '602', false}
    {6, Nominal, 'LOST PROPERTY - I RPT', false}
    {7, Entero, '7000', false}
    {8, Real, '38.61062598', false}
    {9, Real, '-121.4572426', false}

  3037
    {1, Nominal, '1/13/06 13:00', false}
    {2, Nominal, '4100 NORTHGATE BLVD', false}
    {3, Entero, '1', false}
    {4, Nominal, '1C', false}
    {5, Entero, '309', false}
    {6, Nominal, '487(A) PC GRAND THEFT', false}
    {7, Entero, '2303', false}
    {8, Real, '38.64316291', false}
    {9, Real, '-121.4745819', false}

  3038
    {1, Nominal, '1/13/06 13:10', false}
    {2, Nominal, 'FRANKLIN BLVD / 21ST AVE', false}
    {3, Entero, '4', false}
    {4, Nominal, '4B', false}
    {5, Entero, '958', false}
    {6, Nominal, 'TOWED/STORED VEH-14602.6', false}
    {7, Entero, '7000', false}
    {8, Real, '38.53366299', false}
    {9, Real, '-121.4739615', false}

  3039
    {1, Nominal, '1/13/06 13:11', false}
    {2, Nominal, '6200 FREEPORT BLVD', false}
    {3, Entero, '4', false}
    {4, Nominal, '4C', false}
    {5, Entero, '1311', false}
    {6, Nominal, 'SUSP PERS-NO CRIME - I RPT', false}
    {7, Entero, '7000', false}
    {8, Real, '38.51382466', false}
    {9, Real, '-121.5008546', false}

  3040
    {1, Nominal, '1/13/06 13:14', false}
    {2, Nominal, '7528 RIO MONDEGO DR', false}
    {3, Entero, '4', false}
    {4, Nominal, '4C', false}
    {5, Entero, '1286', false}
    {6, Nominal, 'FOUND PROPERTY - I RPT', false}
    {7, Entero, '7000', false}
    {8, Real, '38.48407454', false}
    {9, Real, '-121.5208252', false}

  3041
    {1, Nominal, '1/13/06 13:30', false}
    {2, Nominal, '7528 FRANKLIN BLVD', false}
    {3, Entero, '5', false}
    {4, Nominal, '5B', false}
    {5, Entero, '1602', false}
    {6, Nominal, '243(E)1 BATTERY NONCOHAB SPOUS', false}
    {7, Entero, '1315', false}
    {8, Real, '38.48445234', false}
    {9, Real, '-121.4542781', false}

  3042
    {1, Nominal, '1/13/06 13:30', false}
    {2, Nominal, '2716 Q ST', false}
    {3, Entero, '3', false}
    {4, Nominal, '3B', false}
    {5, Entero, '768', false}
    {6, Nominal, '459 PC  BURGLARY RESIDENCE', false}
    {7, Entero, '2204', false}
    {8, Real, '38.5662212', false}
    {9, Real, '-121.4732633', false}

  3043
    {1, Nominal, '1/13/06 13:36', false}
    {2, Nominal, '5399 47TH AVE', false}
    {3, Entero, '6', false}
    {4, Nominal, '6B', false}
    {5, Entero, '1421', false}
    {6, Nominal, '10851 VC AUTO THEFT LOCATE', false}
    {7, Entero, '2404', false}
    {8, Real, '38.51127205', false}
    {9, Real, '-121.4422011', false}

  3044
    {1, Nominal, '1/13/06 13:48', false}
    {2, Nominal, '7TH ST / K ST', false}
    {3, Entero, '3', false}
    {4, Nominal, '3M', false}
    {5, Entero, '742', false}
    {6, Nominal, '466 PC   POSS OF BURG TOOLS', false}
    {7, Entero, '2206', false}
    {8, Real, '38.58026647', false}
    {9, Real, '-121.4979339', false}

  3045
    {1, Nominal, '1/13/06 13:50', false}
    {2, Nominal, '3800 ROBINRIDGE WAY', false}
    {3, Entero, '5', false}
    {4, Nominal, '5B', false}
    {5, Entero, '1399', false}
    {6, Nominal, '211 PC  ROBBERY UNSPECIFIED', false}
    {7, Entero, '1299', false}
    {8, Real, '38.48535273', false}
    {9, Real, '-121.4647903', false}

  3046
    {1, Nominal, '1/13/06 13:50', false}
    {2, Nominal, '7466 COSGROVE WAY', false}
    {3, Entero, '5', false}
    {4, Nominal, '5A', false}
    {5, Entero, '1382', false}
    {6, Nominal, 'HARASSMENT - I RPT', false}
    {7, Entero, '7000', false}
    {8, Real, '38.48608342', false}
    {9, Real, '-121.4941276', false}

  3047
    {1, Nominal, '1/13/06 13:54', false}
    {2, Nominal, 'ELDER CREEK RD / POWER INN RD', false}
    {3, Entero, '6', false}
    {4, Nominal, '6C', false}
    {5, Entero, '1406', false}
    {6, Nominal, 'TOWED/STORED VEHICLE', false}
    {7, Entero, '7000', false}
    {8, Real, '38.51055016', false}
    {9, Real, '-121.409083', false}

  3048
    {1, Nominal, '1/13/06 14:00', false}
    {2, Nominal, '4316 8TH AVE', false}
    {3, Entero, '6', false}
    {4, Nominal, '6A', false}
    {5, Entero, '1034', false}
    {6, Nominal, '11350(B)HS POSSESS QUAALUDES', false}
    {7, Entero, '3582', false}
    {8, Real, '38.54434994', false}
    {9, Real, '-121.4560858', false}

  3049
    {1, Nominal, '1/13/06 14:00', false}
    {2, Nominal, '500 K ST', false}
    {3, Entero, '3', false}
    {4, Nominal, '3M', false}
    {5, Entero, '742', false}
    {6, Nominal, '459 PC  BURGLARY BUSINESS', false}
    {7, Entero, '2203', false}
    {8, Real, '38.58054142', false}
    {9, Real, '-121.4992858', false}

  3050
    {1, Nominal, '1/13/06 14:00', false}
    {2, Nominal, '3773 NORTHGATE BLVD', false}
    {3, Entero, '1', false}
    {4, Nominal, '1C', false}
    {5, Entero, '407', false}
    {6, Nominal, '459 PC  BURGLARY VEHICLE', false}
    {7, Entero, '2299', false}
    {8, Real, '38.6359308', false}
    {9, Real, '-121.4765537', false}

  3051
    {1, Nominal, '1/13/06 14:00', false}
    {2, Nominal, '2750 CASTRO WAY', false}
    {3, Entero, '4', false}
    {4, Nominal, '4A', false}
    {5, Entero, '918', false}
    {6, Nominal, 'TOWED/STORED VEHICLE', false}
    {7, Entero, '7000', false}
    {8, Real, '38.55336668', false}
    {9, Real, '-121.4779426', false}

  3052
    {1, Nominal, '1/13/06 14:13', false}
    {2, Nominal, '3210 40TH ST', false}
    {3, Entero, '6', false}
    {4, Nominal, '6A', false}
    {5, Entero, '1032', false}
    {6, Nominal, '212.5(A)ROBBERY-INHAB DWELLING', false}
    {7, Entero, '1299', false}
    {8, Real, '38.54517402', false}
    {9, Real, '-121.4608452', false}

  3053
    {1, Nominal, '1/13/06 14:25', false}
    {2, Nominal, '3465 FLORIN RD', false}
    {3, Entero, '5', false}
    {4, Nominal, '5B', false}
    {5, Entero, '1358', false}
    {6, Nominal, 'TOWED/STORED VEH-14602.6', false}
    {7, Entero, '7000', false}
    {8, Real, '38.49625742', false}
    {9, Real, '-121.4678848', false}

  3054
    {1, Nominal, '1/13/06 14:30', false}
    {2, Nominal, '3300 NORTHGATE BLVD', false}
    {3, Entero, '1', false}
    {4, Nominal, '1C', false}
    {5, Entero, '419', false}
    {6, Nominal, '459 PC  BURGLARY BUSINESS', false}
    {7, Entero, '2203', false}
    {8, Real, '38.62780937', false}
    {9, Real, '-121.4749646', false}

  3055
    {1, Nominal, '1/13/06 14:34', false}
    {2, Nominal, '1218 MCCARTHY CT', false}
    {3, Entero, '3', false}
    {4, Nominal, '3A', false}
    {5, Entero, '709', false}
    {6, Nominal, '11351.5 HS POSS SALE RCK COCAI', false}
    {7, Entero, '3532', false}
    {8, Real, '38.59284733', false}
    {9, Real, '-121.4827304', false}

  3056
    {1, Nominal, '1/13/06 14:40', false}
    {2, Nominal, 'BROADWAY / STOCKTON BLVD', false}
    {3, Entero, '6', false}
    {4, Nominal, '6A', false}
    {5, Entero, '1007', false}
    {6, Nominal, 'TOWED/STORED VEH-14602.6', false}
    {7, Entero, '7000', false}
    {8, Real, '38.54675579', false}
    {9, Real, '-121.4538401', false}

  3057
    {1, Nominal, '1/13/06 14:44', false}
    {2, Nominal, '35TH ST / 3RD AVE', false}
    {3, Entero, '6', false}
    {4, Nominal, '6A', false}
    {5, Entero, '1013', false}
    {6, Nominal, 'TOWED/STORED VEH-14602.6', false}
    {7, Entero, '7000', false}
    {8, Real, '38.55155803', false}
    {9, Real, '-121.4684935', false}

  3058
    {1, Nominal, '1/13/06 14:56', false}
    {2, Nominal, '5014 SAN FRANCISCO BLVD', false}
    {3, Entero, '6', false}
    {4, Nominal, '6B', false}
    {5, Entero, '1064', false}
    {6, Nominal, '243(E)1 BATTERY NONCOHAB SPOUS', false}
    {7, Entero, '1315', false}
    {8, Real, '38.53719443', false}
    {9, Real, '-121.447484', false}

  3059
    {1, Nominal, '1/13/06 15:00', false}
    {2, Nominal, '555 SEQUOIA PACIFIC BLVD', false}
    {3, Entero, '3', false}
    {4, Nominal, '3A', false}
    {5, Entero, '701', false}
    {6, Nominal, 'MISCELLANEOUS I RPT (ZMISC)', false}
    {7, Entero, '7000', false}
    {8, Real, '38.59839361', false}
    {9, Real, '-121.496949', false}

  3060
    {1, Nominal, '1/13/06 15:00', false}
    {2, Nominal, '2750 SUTTERVILLE RD', false}
    {3, Entero, '4', false}
    {4, Nominal, '4B', false}
    {5, Entero, '958', false}
    {6, Nominal, 'JUVENILE PROBLEMS - I RPT', false}
    {7, Entero, '7000', false}
    {8, Real, '38.53881527', false}
    {9, Real, '-121.479014', false}

  3061
    {1, Nominal, '1/13/06 15:00', false}
    {2, Nominal, '2126 PORTOLA WAY', false}
    {3, Entero, '4', false}
    {4, Nominal, '4A', false}
    {5, Entero, '927', false}
    {6, Nominal, '459 PC  BURGLARY RESIDENCE', false}
    {7, Entero, '2204', false}
    {8, Real, '38.55128083', false}
    {9, Real, '-121.4873957', false}

  3062
    {1, Nominal, '1/13/06 15:00', false}
    {2, Nominal, '105 WATERGLEN CIR', false}
    {3, Entero, '3', false}
    {4, Nominal, '3C', false}
    {5, Entero, '899', false}
    {6, Nominal, '459 PC  BURGLARY RESIDENCE', false}
    {7, Entero, '2204', false}
    {8, Real, '38.56348858', false}
    {9, Real, '-121.3888282', false}

  3063
    {1, Nominal, '1/13/06 15:00', false}
    {2, Nominal, '5961 OUTFALL CIR', false}
    {3, Entero, '6', false}
    {4, Nominal, '6C', false}
    {5, Entero, '1411', false}
    {6, Nominal, '459 PC  BURGLARY VEHICLE', false}
    {7, Entero, '2299', false}
    {8, Real, '38.51970186', false}
    {9, Real, '-121.3837155', false}

  3064
    {1, Nominal, '1/13/06 15:00', false}
    {2, Nominal, '913 K ST', false}
    {3, Entero, '3', false}
    {4, Nominal, '3M', false}
    {5, Entero, '744', false}
    {6, Nominal, '484 PC PETTY THEFT', false}
    {7, Entero, '2399', false}
    {8, Real, '38.57971632', false}
    {9, Real, '-121.4945586', false}

  3065
    {1, Nominal, '1/13/06 15:18', false}
    {2, Nominal, 'HERITAGE LN / EXPOSITION BLVD', false}
    {3, Entero, '2', false}
    {4, Nominal, '2C', false}
    {5, Entero, '628', false}
    {6, Nominal, 'TOWED/STORED VEHICLE', false}
    {7, Entero, '7000', false}
    {8, Real, '38.59542759', false}
    {9, Real, '-121.4343771', false}

  3066
    {1, Nominal, '1/13/06 15:30', false}
    {2, Nominal, '6300 EHRHARDT AVE', false}
    {3, Entero, '5', false}
    {4, Nominal, '5C', false}
    {5, Entero, '1646', false}
    {6, Nominal, 'GANG ACTIVITY - I RPT', false}
    {7, Entero, '7000', false}
    {8, Real, '38.45400615', false}
    {9, Real, '-121.428879', false}

  3067
    {1, Nominal, '1/13/06 15:30', false}
    {2, Nominal, '5303 FRANKLIN BLVD', false}
    {3, Entero, '4', false}
    {4, Nominal, '4B', false}
    {5, Entero, '969', false}
    {6, Nominal, 'FOUND PROPERTY - I RPT', false}
    {7, Entero, '7000', false}
    {8, Real, '38.52718667', false}
    {9, Real, '-121.4712477', false}

  3068
    {1, Nominal, '1/13/06 15:30', false}
    {2, Nominal, '908 21ST ST', false}
    {3, Entero, '3', false}
    {4, Nominal, '3B', false}
    {5, Entero, '736', false}
    {6, Nominal, '10851(A)VC TAKE VEH W/O OWNER', false}
    {7, Entero, '2404', false}
    {8, Real, '38.57717555', false}
    {9, Real, '-121.4782896', false}

  3069
    {1, Nominal, '1/13/06 15:30', false}
    {2, Nominal, '3860 FLORIN RD', false}
    {3, Entero, '5', false}
    {4, Nominal, '5B', false}
    {5, Entero, '1369', false}
    {6, Nominal, '484 PC   PETTY THEFT/INSIDE', false}
    {7, Entero, '2308', false}
    {8, Real, '38.49515388', false}
    {9, Real, '-121.460842', false}

  3070
    {1, Nominal, '1/13/06 15:30', false}
    {2, Nominal, '3441 COLCHESTER AVE', false}
    {3, Entero, '1', false}
    {4, Nominal, '1A', false}
    {5, Entero, '304', false}
    {6, Nominal, '10851(A)VC TAKE VEH W/O OWNER', false}
    {7, Entero, '2404', false}
    {8, Real, '38.65114978', false}
    {9, Real, '-121.5360931', false}

  3071
    {1, Nominal, '1/13/06 15:30', false}
    {2, Nominal, '5241 WHITTIER DR', false}
    {3, Entero, '6', false}
    {4, Nominal, '6C', false}
    {5, Entero, '1152', false}
    {6, Nominal, 'MISSING PERSON', false}
    {7, Entero, '7000', false}
    {8, Real, '38.52801945', false}
    {9, Real, '-121.4214843', false}

  3072
    {1, Nominal, '1/13/06 15:45', false}
    {2, Nominal, '3600 POWER INN RD', false}
    {3, Entero, '6', false}
    {4, Nominal, '6C', false}
    {5, Entero, '1113', false}
    {6, Nominal, '10851(A)VC TAKE VEH W/O OWNER', false}
    {7, Entero, '2404', false}
    {8, Real, '38.54169721', false}
    {9, Real, '-121.4095593', false}

  3073
    {1, Nominal, '1/13/06 15:47', false}
    {2, Nominal, '4650 NATOMAS BLVD', false}
    {3, Entero, '1', false}
    {4, Nominal, '1A', false}
    {5, Entero, '145', false}
    {6, Nominal, '417.4 PC BRANDISH IMIT FIREARM', false}
    {7, Entero, '5299', false}
    {8, Real, '38.65731154', false}
    {9, Real, '-121.5119979', false}

  3074
    {1, Nominal, '1/13/06 15:48', false}
    {2, Nominal, '39TH ST / BROADWAY', false}
    {3, Entero, '6', false}
    {4, Nominal, '6A', false}
    {5, Entero, '1014', false}
    {6, Nominal, 'TOWED/STORED VEH-14602.6', false}
    {7, Entero, '7000', false}
    {8, Real, '38.54700614', false}
    {9, Real, '-121.4633315', false}

  3075
    {1, Nominal, '1/13/06 15:50', false}
    {2, Nominal, '1729 DIGGS PARK DR', false}
    {3, Entero, '2', false}
    {4, Nominal, '2B', false}
    {5, Entero, '537', false}
    {6, Nominal, '242 PC  BATTERY CIVILIAN', false}
    {7, Entero, '1313', false}
    {8, Real, '38.62764502', false}
    {9, Real, '-121.4258496', false}

  3076
    {1, Nominal, '1/13/06 16:00', false}
    {2, Nominal, '4701 58TH ST', false}
    {3, Entero, '6', false}
    {4, Nominal, '6B', false}
    {5, Entero, '1077', false}
    {6, Nominal, '10851(A)VC TAKE VEH W/O OWNER', false}
    {7, Entero, '2404', false}
    {8, Real, '38.53274676', false}
    {9, Real, '-121.4385165', false}

  3077
    {1, Nominal, '1/13/06 16:00', false}
    {2, Nominal, 'AMHERST ST / CARELLA DR', false}
    {3, Entero, '5', false}
    {4, Nominal, '5A', false}
    {5, Entero, '1381', false}
    {6, Nominal, '242 PC  BATTERY CIVILIAN', false}
    {7, Entero, '1313', false}
    {8, Real, '38.48684997', false}
    {9, Real, '-121.5050118', false}

  3078
    {1, Nominal, '1/13/06 16:00', false}
    {2, Nominal, '4269 14TH AVE', false}
    {3, Entero, '6', false}
    {4, Nominal, '6A', false}
    {5, Entero, '1053', false}
    {6, Nominal, '594(B)(1)PC  VANDALISM +$400', false}
    {7, Entero, '2999', false}
    {8, Real, '38.5397085', false}
    {9, Real, '-121.4565022', false}

  3079
    {1, Nominal, '1/13/06 16:00', false}
    {2, Nominal, 'BROADWAY / STOCKTON BLVD', false}
    {3, Entero, '6', false}
    {4, Nominal, '6A', false}
    {5, Entero, '1007', false}
    {6, Nominal, 'TOWED/STORED VEH-14602.6', false}
    {7, Entero, '7000', false}
    {8, Real, '38.54675579', false}
    {9, Real, '-121.4538401', false}

  3080
    {1, Nominal, '1/13/06 16:06', false}
    {2, Nominal, '398 FLORIN RD', false}
    {3, Entero, '4', false}
    {4, Nominal, '4C', false}
    {5, Entero, '1259', false}
    {6, Nominal, '415(1) PC DISTURB PEACE/FIGHT', false}
    {7, Entero, '5311', false}
    {8, Real, '38.5076709', false}
    {9, Real, '-121.5412748', false}

  3081
    {1, Nominal, '1/13/06 16:15', false}
    {2, Nominal, '25TH ST / FLORIN RD', false}
    {3, Entero, '4', false}
    {4, Nominal, '5A', false}
    {5, Entero, '1356', false}
    {6, Nominal, '3056 PAROLE VIO - I RPT', false}
    {7, Entero, '7000', false}
    {8, Real, '38.49576768', false}
    {9, Real, '-121.4803518', false}

  3082
    {1, Nominal, '1/13/06 16:15', false}
    {2, Nominal, '6250 40TH AVE', false}
    {3, Entero, '6', false}
    {4, Nominal, '6B', false}
    {5, Entero, '1412', false}
    {6, Nominal, '422 PC THREAT/INTENT TO TERROR', false}
    {7, Entero, '1602', false}
    {8, Real, '38.51796159', false}
    {9, Real, '-121.4310098', false}

  3083
    {1, Nominal, '1/13/06 16:17', false}
    {2, Nominal, '2555 VENTURE OAKS WAY', false}
    {3, Entero, '1', false}
    {4, Nominal, '1B', false}
    {5, Entero, '442', false}
    {6, Nominal, 'FRAUD OR BUNCO - I RPT', false}
    {7, Entero, '7000', false}
    {8, Real, '38.61063608', false}
    {9, Real, '-121.5139237', false}

  3084
    {1, Nominal, '1/13/06 16:20', false}
    {2, Nominal, 'LEMON HILL AVE / STOCKTON BLVD', false}
    {3, Entero, '6', false}
    {4, Nominal, '6B', false}
    {5, Entero, '1401', false}
    {6, Nominal, 'TRAFFIC-ACCIDENT INJURY', false}
    {7, Entero, '5400', false}
    {8, Real, '38.51585289', false}
    {9, Real, '-121.4383522', false}

  3085
    {1, Nominal, '1/13/06 16:24', false}
    {2, Nominal, 'NORTHGATE BLVD / W EL CAMINO AVE', false}
    {3, Entero, '1', false}
    {4, Nominal, '1C', false}
    {5, Entero, '429', false}
    {6, Nominal, 'TRAFFIC-ACCIDENT INJURY', false}
    {7, Entero, '5400', false}
    {8, Real, '38.61124309', false}
    {9, Real, '-121.4755625', false}

  3086
    {1, Nominal, '1/13/06 16:30', false}
    {2, Nominal, 'DEL PASO BLVD / MARYSVILLE BLVD', false}
    {3, Entero, '2', false}
    {4, Nominal, '2B', false}
    {5, Entero, '546', false}
    {6, Nominal, '484 PC   PETTY THEFT/INSIDE', false}
    {7, Entero, '2308', false}
    {8, Real, '38.6183743', false}
    {9, Real, '-121.4392211', false}

  3087
    {1, Nominal, '1/13/06 16:30', false}
    {2, Nominal, '410 EL CAMINO AVE', false}
    {3, Entero, '2', false}
    {4, Nominal, '2C', false}
    {5, Entero, '602', false}
    {6, Nominal, '484 PC PETTY THEFT', false}
    {7, Entero, '2399', false}
    {8, Real, '38.61062598', false}
    {9, Real, '-121.4572426', false}

  3088
    {1, Nominal, '1/13/06 16:33', false}
    {2, Nominal, '34TH ST / 21ST AVE', false}
    {3, Entero, '6', false}
    {4, Nominal, '6A', false}
    {5, Entero, '1061', false}
    {6, Nominal, '11364 HS POSS DRUG PARAPH', false}
    {7, Entero, '3599', false}
    {8, Real, '38.53362535', false}
    {9, Real, '-121.4705253', false}

  3089
    {1, Nominal, '1/13/06 16:45', false}
    {2, Nominal, '4710 NATOMAS BLVD', false}
    {3, Entero, '1', false}
    {4, Nominal, '1A', false}
    {5, Entero, '145', false}
    {6, Nominal, '10851(A)VC TAKE VEH W/O OWNER', false}
    {7, Entero, '2404', false}
    {8, Real, '38.65941872', false}
    {9, Real, '-121.5096441', false}

  3090
    {1, Nominal, '1/13/06 16:45', false}
    {2, Nominal, '3601 TRUXEL RD', false}
    {3, Entero, '1', false}
    {4, Nominal, '1A', false}
    {5, Entero, '337', false}
    {6, Nominal, '10851(A)VC TAKE VEH W/O OWNER', false}
    {7, Entero, '2404', false}
    {8, Real, '38.63344024', false}
    {9, Real, '-121.5040184', false}

  3091
    {1, Nominal, '1/13/06 16:47', false}
    {2, Nominal, '7949 CARLTON RD', false}
    {3, Entero, '6', false}
    {4, Nominal, '6C', false}
    {5, Entero, '1133', false}
    {6, Nominal, '459 PC  BURGLARY-UNSPECIFIED', false}
    {7, Entero, '2299', false}
    {8, Real, '38.53830301', false}
    {9, Real, '-121.4105978', false}

  3092
    {1, Nominal, '1/13/06 17:00', false}
    {2, Nominal, '8784 LAGUNA STAR DR', false}
    {3, Entero, '5', false}
